

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:24:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
   103  001A                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0119                     	;# 
   113  0119                     	;# 
   114  0119                     	;# 
   115  011A                     	;# 
   116  011A                     	;# 
   117  011A                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011C                     	;# 
   124  011C                     	;# 
   125  011C                     	;# 
   126  011D                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0196                     	;# 
   145  0197                     	;# 
   146  0198                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  020C                     	;# 
   152  020C                     	;# 
   153  020D                     	;# 
   154  020E                     	;# 
   155  020F                     	;# 
   156  020F                     	;# 
   157  0210                     	;# 
   158  0210                     	;# 
   159  0211                     	;# 
   160  0211                     	;# 
   161  028C                     	;# 
   162  028C                     	;# 
   163  028D                     	;# 
   164  028D                     	;# 
   165  028E                     	;# 
   166  028F                     	;# 
   167  0290                     	;# 
   168  0291                     	;# 
   169  030C                     	;# 
   170  030C                     	;# 
   171  030D                     	;# 
   172  030E                     	;# 
   173  030F                     	;# 
   174  0310                     	;# 
   175  0310                     	;# 
   176  0311                     	;# 
   177  0312                     	;# 
   178  0313                     	;# 
   179  0314                     	;# 
   180  0314                     	;# 
   181  0315                     	;# 
   182  0316                     	;# 
   183  0318                     	;# 
   184  0318                     	;# 
   185  0319                     	;# 
   186  031A                     	;# 
   187  031C                     	;# 
   188  031C                     	;# 
   189  031D                     	;# 
   190  031E                     	;# 
   191  038C                     	;# 
   192  038C                     	;# 
   193  038D                     	;# 
   194  038E                     	;# 
   195  058C                     	;# 
   196  058C                     	;# 
   197  058D                     	;# 
   198  058E                     	;# 
   199  058F                     	;# 
   200  058F                     	;# 
   201  0590                     	;# 
   202  0591                     	;# 
   203  0592                     	;# 
   204  0593                     	;# 
   205  059C                     	;# 
   206  059C                     	;# 
   207  059D                     	;# 
   208  059D                     	;# 
   209  059E                     	;# 
   210  059F                     	;# 
   211  060C                     	;# 
   212  060D                     	;# 
   213  060E                     	;# 
   214  060F                     	;# 
   215  0610                     	;# 
   216  0611                     	;# 
   217  0612                     	;# 
   218  0613                     	;# 
   219  0614                     	;# 
   220  070C                     	;# 
   221  070D                     	;# 
   222  070E                     	;# 
   223  070F                     	;# 
   224  0710                     	;# 
   225  0711                     	;# 
   226  0712                     	;# 
   227  0713                     	;# 
   228  0716                     	;# 
   229  0717                     	;# 
   230  0718                     	;# 
   231  0719                     	;# 
   232  071A                     	;# 
   233  071B                     	;# 
   234  071C                     	;# 
   235  071D                     	;# 
   236  0796                     	;# 
   237  0797                     	;# 
   238  0798                     	;# 
   239  0799                     	;# 
   240  079A                     	;# 
   241  079B                     	;# 
   242  080C                     	;# 
   243  080D                     	;# 
   244  080E                     	;# 
   245  080F                     	;# 
   246  0810                     	;# 
   247  0811                     	;# 
   248  0812                     	;# 
   249  0813                     	;# 
   250  0814                     	;# 
   251  081A                     	;# 
   252  081A                     	;# 
   253  081B                     	;# 
   254  081C                     	;# 
   255  081C                     	;# 
   256  081D                     	;# 
   257  081E                     	;# 
   258  081F                     	;# 
   259  088C                     	;# 
   260  088D                     	;# 
   261  088E                     	;# 
   262  088F                     	;# 
   263  0890                     	;# 
   264  0891                     	;# 
   265  0892                     	;# 
   266  0893                     	;# 
   267  0895                     	;# 
   268  0896                     	;# 
   269  090C                     	;# 
   270  090E                     	;# 
   271  090F                     	;# 
   272  091F                     	;# 
   273  098F                     	;# 
   274  098F                     	;# 
   275  0990                     	;# 
   276  0991                     	;# 
   277  0992                     	;# 
   278  0993                     	;# 
   279  0994                     	;# 
   280  0995                     	;# 
   281  0996                     	;# 
   282  0997                     	;# 
   283  0A19                     	;# 
   284  0A19                     	;# 
   285  0A1A                     	;# 
   286  0A1A                     	;# 
   287  0A1B                     	;# 
   288  0A1B                     	;# 
   289  0A1B                     	;# 
   290  0A1C                     	;# 
   291  0A1C                     	;# 
   292  0A1D                     	;# 
   293  0A1D                     	;# 
   294  0A1E                     	;# 
   295  0A1E                     	;# 
   296  0A1F                     	;# 
   297  0A1F                     	;# 
   298  0A1F                     	;# 
   299  1E0F                     	;# 
   300  1E10                     	;# 
   301  1E11                     	;# 
   302  1E12                     	;# 
   303  1E13                     	;# 
   304  1E14                     	;# 
   305  1E15                     	;# 
   306  1E16                     	;# 
   307  1E17                     	;# 
   308  1E18                     	;# 
   309  1E19                     	;# 
   310  1E1A                     	;# 
   311  1E1B                     	;# 
   312  1E1C                     	;# 
   313  1E1D                     	;# 
   314  1E1E                     	;# 
   315  1E1F                     	;# 
   316  1E20                     	;# 
   317  1E21                     	;# 
   318  1E22                     	;# 
   319  1E23                     	;# 
   320  1E24                     	;# 
   321  1E25                     	;# 
   322  1E26                     	;# 
   323  1E27                     	;# 
   324  1E28                     	;# 
   325  1E29                     	;# 
   326  1E2A                     	;# 
   327  1E2B                     	;# 
   328  1E2C                     	;# 
   329  1E2D                     	;# 
   330  1E2E                     	;# 
   331  1E2F                     	;# 
   332  1E30                     	;# 
   333  1E31                     	;# 
   334  1E32                     	;# 
   335  1E33                     	;# 
   336  1E34                     	;# 
   337  1E35                     	;# 
   338  1E36                     	;# 
   339  1E37                     	;# 
   340  1E8F                     	;# 
   341  1E90                     	;# 
   342  1E91                     	;# 
   343  1E92                     	;# 
   344  1E93                     	;# 
   345  1E9C                     	;# 
   346  1EA1                     	;# 
   347  1EA2                     	;# 
   348  1EB1                     	;# 
   349  1EBB                     	;# 
   350  1EBC                     	;# 
   351  1EBD                     	;# 
   352  1EBE                     	;# 
   353  1EC3                     	;# 
   354  1EC5                     	;# 
   355  1EC6                     	;# 
   356  1EC7                     	;# 
   357  1EC8                     	;# 
   358  1EC9                     	;# 
   359  1ECA                     	;# 
   360  1ECB                     	;# 
   361  1ECC                     	;# 
   362  1ECD                     	;# 
   363  1ECE                     	;# 
   364  1F10                     	;# 
   365  1F11                     	;# 
   366  1F12                     	;# 
   367  1F13                     	;# 
   368  1F14                     	;# 
   369  1F15                     	;# 
   370  1F16                     	;# 
   371  1F17                     	;# 
   372  1F18                     	;# 
   373  1F19                     	;# 
   374  1F1A                     	;# 
   375  1F1B                     	;# 
   376  1F1C                     	;# 
   377  1F1D                     	;# 
   378  1F1E                     	;# 
   379  1F1F                     	;# 
   380  1F20                     	;# 
   381  1F21                     	;# 
   382  1F22                     	;# 
   383  1F23                     	;# 
   384  1F24                     	;# 
   385  1F25                     	;# 
   386  1F26                     	;# 
   387  1F27                     	;# 
   388  1F28                     	;# 
   389  1F29                     	;# 
   390  1F2A                     	;# 
   391  1F2B                     	;# 
   392  1F2C                     	;# 
   393  1F2D                     	;# 
   394  1F2E                     	;# 
   395  1F2F                     	;# 
   396  1F30                     	;# 
   397  1F31                     	;# 
   398  1F32                     	;# 
   399  1F38                     	;# 
   400  1F39                     	;# 
   401  1F3A                     	;# 
   402  1F3B                     	;# 
   403  1F3C                     	;# 
   404  1F3D                     	;# 
   405  1F3E                     	;# 
   406  1F3F                     	;# 
   407  1F43                     	;# 
   408  1F44                     	;# 
   409  1F45                     	;# 
   410  1F46                     	;# 
   411  1F47                     	;# 
   412  1F48                     	;# 
   413  1F49                     	;# 
   414  1F4A                     	;# 
   415  1F4E                     	;# 
   416  1F4F                     	;# 
   417  1F50                     	;# 
   418  1F51                     	;# 
   419  1F52                     	;# 
   420  1F53                     	;# 
   421  1F54                     	;# 
   422  1F55                     	;# 
   423  1F59                     	;# 
   424  1F5A                     	;# 
   425  1F5B                     	;# 
   426  1F5C                     	;# 
   427  1F5D                     	;# 
   428  1F64                     	;# 
   429  1F65                     	;# 
   430  1F66                     	;# 
   431  1F67                     	;# 
   432  1F68                     	;# 
   433  1F69                     	;# 
   434  1F6A                     	;# 
   435  1F6B                     	;# 
   436  1FE4                     	;# 
   437  1FE5                     	;# 
   438  1FE6                     	;# 
   439  1FE7                     	;# 
   440  1FE8                     	;# 
   441  1FE8                     	;# 
   442  1FE9                     	;# 
   443  1FEA                     	;# 
   444  1FEB                     	;# 
   445  1FED                     	;# 
   446  1FEE                     	;# 
   447  1FEF                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  009B                     	;# 
   476  009B                     	;# 
   477  009C                     	;# 
   478  009D                     	;# 
   479  009E                     	;# 
   480  009F                     	;# 
   481  0119                     	;# 
   482  0119                     	;# 
   483  0119                     	;# 
   484  011A                     	;# 
   485  011A                     	;# 
   486  011A                     	;# 
   487  011B                     	;# 
   488  011B                     	;# 
   489  011B                     	;# 
   490  011B                     	;# 
   491  011B                     	;# 
   492  011C                     	;# 
   493  011C                     	;# 
   494  011C                     	;# 
   495  011D                     	;# 
   496  011D                     	;# 
   497  011D                     	;# 
   498  011E                     	;# 
   499  011E                     	;# 
   500  011E                     	;# 
   501  011F                     	;# 
   502  011F                     	;# 
   503  011F                     	;# 
   504  011F                     	;# 
   505  011F                     	;# 
   506  018C                     	;# 
   507  018D                     	;# 
   508  018E                     	;# 
   509  018F                     	;# 
   510  0190                     	;# 
   511  0191                     	;# 
   512  0192                     	;# 
   513  0196                     	;# 
   514  0197                     	;# 
   515  0198                     	;# 
   516  0199                     	;# 
   517  019A                     	;# 
   518  019B                     	;# 
   519  019C                     	;# 
   520  020C                     	;# 
   521  020C                     	;# 
   522  020D                     	;# 
   523  020E                     	;# 
   524  020F                     	;# 
   525  020F                     	;# 
   526  0210                     	;# 
   527  0210                     	;# 
   528  0211                     	;# 
   529  0211                     	;# 
   530  028C                     	;# 
   531  028C                     	;# 
   532  028D                     	;# 
   533  028D                     	;# 
   534  028E                     	;# 
   535  028F                     	;# 
   536  0290                     	;# 
   537  0291                     	;# 
   538  030C                     	;# 
   539  030C                     	;# 
   540  030D                     	;# 
   541  030E                     	;# 
   542  030F                     	;# 
   543  0310                     	;# 
   544  0310                     	;# 
   545  0311                     	;# 
   546  0312                     	;# 
   547  0313                     	;# 
   548  0314                     	;# 
   549  0314                     	;# 
   550  0315                     	;# 
   551  0316                     	;# 
   552  0318                     	;# 
   553  0318                     	;# 
   554  0319                     	;# 
   555  031A                     	;# 
   556  031C                     	;# 
   557  031C                     	;# 
   558  031D                     	;# 
   559  031E                     	;# 
   560  038C                     	;# 
   561  038C                     	;# 
   562  038D                     	;# 
   563  038E                     	;# 
   564  058C                     	;# 
   565  058C                     	;# 
   566  058D                     	;# 
   567  058E                     	;# 
   568  058F                     	;# 
   569  058F                     	;# 
   570  0590                     	;# 
   571  0591                     	;# 
   572  0592                     	;# 
   573  0593                     	;# 
   574  059C                     	;# 
   575  059C                     	;# 
   576  059D                     	;# 
   577  059D                     	;# 
   578  059E                     	;# 
   579  059F                     	;# 
   580  060C                     	;# 
   581  060D                     	;# 
   582  060E                     	;# 
   583  060F                     	;# 
   584  0610                     	;# 
   585  0611                     	;# 
   586  0612                     	;# 
   587  0613                     	;# 
   588  0614                     	;# 
   589  070C                     	;# 
   590  070D                     	;# 
   591  070E                     	;# 
   592  070F                     	;# 
   593  0710                     	;# 
   594  0711                     	;# 
   595  0712                     	;# 
   596  0713                     	;# 
   597  0716                     	;# 
   598  0717                     	;# 
   599  0718                     	;# 
   600  0719                     	;# 
   601  071A                     	;# 
   602  071B                     	;# 
   603  071C                     	;# 
   604  071D                     	;# 
   605  0796                     	;# 
   606  0797                     	;# 
   607  0798                     	;# 
   608  0799                     	;# 
   609  079A                     	;# 
   610  079B                     	;# 
   611  080C                     	;# 
   612  080D                     	;# 
   613  080E                     	;# 
   614  080F                     	;# 
   615  0810                     	;# 
   616  0811                     	;# 
   617  0812                     	;# 
   618  0813                     	;# 
   619  0814                     	;# 
   620  081A                     	;# 
   621  081A                     	;# 
   622  081B                     	;# 
   623  081C                     	;# 
   624  081C                     	;# 
   625  081D                     	;# 
   626  081E                     	;# 
   627  081F                     	;# 
   628  088C                     	;# 
   629  088D                     	;# 
   630  088E                     	;# 
   631  088F                     	;# 
   632  0890                     	;# 
   633  0891                     	;# 
   634  0892                     	;# 
   635  0893                     	;# 
   636  0895                     	;# 
   637  0896                     	;# 
   638  090C                     	;# 
   639  090E                     	;# 
   640  090F                     	;# 
   641  091F                     	;# 
   642  098F                     	;# 
   643  098F                     	;# 
   644  0990                     	;# 
   645  0991                     	;# 
   646  0992                     	;# 
   647  0993                     	;# 
   648  0994                     	;# 
   649  0995                     	;# 
   650  0996                     	;# 
   651  0997                     	;# 
   652  0A19                     	;# 
   653  0A19                     	;# 
   654  0A1A                     	;# 
   655  0A1A                     	;# 
   656  0A1B                     	;# 
   657  0A1B                     	;# 
   658  0A1B                     	;# 
   659  0A1C                     	;# 
   660  0A1C                     	;# 
   661  0A1D                     	;# 
   662  0A1D                     	;# 
   663  0A1E                     	;# 
   664  0A1E                     	;# 
   665  0A1F                     	;# 
   666  0A1F                     	;# 
   667  0A1F                     	;# 
   668  1E0F                     	;# 
   669  1E10                     	;# 
   670  1E11                     	;# 
   671  1E12                     	;# 
   672  1E13                     	;# 
   673  1E14                     	;# 
   674  1E15                     	;# 
   675  1E16                     	;# 
   676  1E17                     	;# 
   677  1E18                     	;# 
   678  1E19                     	;# 
   679  1E1A                     	;# 
   680  1E1B                     	;# 
   681  1E1C                     	;# 
   682  1E1D                     	;# 
   683  1E1E                     	;# 
   684  1E1F                     	;# 
   685  1E20                     	;# 
   686  1E21                     	;# 
   687  1E22                     	;# 
   688  1E23                     	;# 
   689  1E24                     	;# 
   690  1E25                     	;# 
   691  1E26                     	;# 
   692  1E27                     	;# 
   693  1E28                     	;# 
   694  1E29                     	;# 
   695  1E2A                     	;# 
   696  1E2B                     	;# 
   697  1E2C                     	;# 
   698  1E2D                     	;# 
   699  1E2E                     	;# 
   700  1E2F                     	;# 
   701  1E30                     	;# 
   702  1E31                     	;# 
   703  1E32                     	;# 
   704  1E33                     	;# 
   705  1E34                     	;# 
   706  1E35                     	;# 
   707  1E36                     	;# 
   708  1E37                     	;# 
   709  1E8F                     	;# 
   710  1E90                     	;# 
   711  1E91                     	;# 
   712  1E92                     	;# 
   713  1E93                     	;# 
   714  1E9C                     	;# 
   715  1EA1                     	;# 
   716  1EA2                     	;# 
   717  1EB1                     	;# 
   718  1EBB                     	;# 
   719  1EBC                     	;# 
   720  1EBD                     	;# 
   721  1EBE                     	;# 
   722  1EC3                     	;# 
   723  1EC5                     	;# 
   724  1EC6                     	;# 
   725  1EC7                     	;# 
   726  1EC8                     	;# 
   727  1EC9                     	;# 
   728  1ECA                     	;# 
   729  1ECB                     	;# 
   730  1ECC                     	;# 
   731  1ECD                     	;# 
   732  1ECE                     	;# 
   733  1F10                     	;# 
   734  1F11                     	;# 
   735  1F12                     	;# 
   736  1F13                     	;# 
   737  1F14                     	;# 
   738  1F15                     	;# 
   739  1F16                     	;# 
   740  1F17                     	;# 
   741  1F18                     	;# 
   742  1F19                     	;# 
   743  1F1A                     	;# 
   744  1F1B                     	;# 
   745  1F1C                     	;# 
   746  1F1D                     	;# 
   747  1F1E                     	;# 
   748  1F1F                     	;# 
   749  1F20                     	;# 
   750  1F21                     	;# 
   751  1F22                     	;# 
   752  1F23                     	;# 
   753  1F24                     	;# 
   754  1F25                     	;# 
   755  1F26                     	;# 
   756  1F27                     	;# 
   757  1F28                     	;# 
   758  1F29                     	;# 
   759  1F2A                     	;# 
   760  1F2B                     	;# 
   761  1F2C                     	;# 
   762  1F2D                     	;# 
   763  1F2E                     	;# 
   764  1F2F                     	;# 
   765  1F30                     	;# 
   766  1F31                     	;# 
   767  1F32                     	;# 
   768  1F38                     	;# 
   769  1F39                     	;# 
   770  1F3A                     	;# 
   771  1F3B                     	;# 
   772  1F3C                     	;# 
   773  1F3D                     	;# 
   774  1F3E                     	;# 
   775  1F3F                     	;# 
   776  1F43                     	;# 
   777  1F44                     	;# 
   778  1F45                     	;# 
   779  1F46                     	;# 
   780  1F47                     	;# 
   781  1F48                     	;# 
   782  1F49                     	;# 
   783  1F4A                     	;# 
   784  1F4E                     	;# 
   785  1F4F                     	;# 
   786  1F50                     	;# 
   787  1F51                     	;# 
   788  1F52                     	;# 
   789  1F53                     	;# 
   790  1F54                     	;# 
   791  1F55                     	;# 
   792  1F59                     	;# 
   793  1F5A                     	;# 
   794  1F5B                     	;# 
   795  1F5C                     	;# 
   796  1F5D                     	;# 
   797  1F64                     	;# 
   798  1F65                     	;# 
   799  1F66                     	;# 
   800  1F67                     	;# 
   801  1F68                     	;# 
   802  1F69                     	;# 
   803  1F6A                     	;# 
   804  1F6B                     	;# 
   805  1FE4                     	;# 
   806  1FE5                     	;# 
   807  1FE6                     	;# 
   808  1FE7                     	;# 
   809  1FE8                     	;# 
   810  1FE8                     	;# 
   811  1FE9                     	;# 
   812  1FEA                     	;# 
   813  1FEB                     	;# 
   814  1FED                     	;# 
   815  1FEE                     	;# 
   816  1FEF                     	;# 
   817  0000                     	;# 
   818  0001                     	;# 
   819  0002                     	;# 
   820  0003                     	;# 
   821  0004                     	;# 
   822  0005                     	;# 
   823  0006                     	;# 
   824  0007                     	;# 
   825  0008                     	;# 
   826  0009                     	;# 
   827  000A                     	;# 
   828  000B                     	;# 
   829  000C                     	;# 
   830  000D                     	;# 
   831  000E                     	;# 
   832  000F                     	;# 
   833  0010                     	;# 
   834  0012                     	;# 
   835  0013                     	;# 
   836  0014                     	;# 
   837  0015                     	;# 
   838  0016                     	;# 
   839  0018                     	;# 
   840  0019                     	;# 
   841  001A                     	;# 
   842  001B                     	;# 
   843  001C                     	;# 
   844  009B                     	;# 
   845  009B                     	;# 
   846  009C                     	;# 
   847  009D                     	;# 
   848  009E                     	;# 
   849  009F                     	;# 
   850  0119                     	;# 
   851  0119                     	;# 
   852  0119                     	;# 
   853  011A                     	;# 
   854  011A                     	;# 
   855  011A                     	;# 
   856  011B                     	;# 
   857  011B                     	;# 
   858  011B                     	;# 
   859  011B                     	;# 
   860  011B                     	;# 
   861  011C                     	;# 
   862  011C                     	;# 
   863  011C                     	;# 
   864  011D                     	;# 
   865  011D                     	;# 
   866  011D                     	;# 
   867  011E                     	;# 
   868  011E                     	;# 
   869  011E                     	;# 
   870  011F                     	;# 
   871  011F                     	;# 
   872  011F                     	;# 
   873  011F                     	;# 
   874  011F                     	;# 
   875  018C                     	;# 
   876  018D                     	;# 
   877  018E                     	;# 
   878  018F                     	;# 
   879  0190                     	;# 
   880  0191                     	;# 
   881  0192                     	;# 
   882  0196                     	;# 
   883  0197                     	;# 
   884  0198                     	;# 
   885  0199                     	;# 
   886  019A                     	;# 
